run_id,model_type,num_parameters,num_layers,dataset_size,input_features,batch_size,epochs,gpu_type,gpu_tdp_watts,gpu_tflops,training_duration_min,energy_consumed_kwh
run_0916,GRU,7337199,2,1000,50,128,30,A10G,150,31.2,2000.0,5.042616
run_0917,RNN,3026499,4,100000,256,256,30,RTX_3080,320,29.8,2000.0,10.775334
run_0918,RNN,3797304,2,50000,512,16,50,V100,300,14.0,2000.0,11.08461
run_0919,GRU,3982005,6,100000,128,128,50,A10G,150,31.2,2000.0,4.847813
run_0920,BERT_small,6082158,22,50000,1024,64,5,RTX_3090,350,35.6,2000.0,11.335893
run_0921,GRU,1353236,2,500000,1024,256,20,A10G,150,31.2,2000.0,5.149132
run_0922,GRU,1322558,5,100000,10,32,30,RTX_3080,320,29.8,2000.0,9.885665
run_0923,CNN,42626059,39,1000000,512,64,50,A10G,150,31.2,2000.0,4.717109
run_0924,MLP,4489184,1,50000,256,256,30,V100,300,14.0,2000.0,10.62204
run_0925,BERT_small,48367387,13,10000,50,16,100,T4,70,8.1,2000.0,2.367836
run_0926,ResNet,37929687,21,1000,1024,128,50,A10G,150,31.2,2000.0,5.187697
run_0927,LSTM,876037,6,10000,2048,256,5,RTX_3080,320,29.8,317.0823,1.753299
run_0928,ResNet,5637163,13,100000,10,64,20,T4,70,8.1,2000.0,2.385958
run_0929,LSTM,4723926,3,1000000,128,16,100,RTX_3080,320,29.8,2000.0,11.712754
run_0930,CNN,11818136,42,500000,50,128,20,RTX_3080,320,29.8,2000.0,10.869782
run_0931,LSTM,3972709,4,5000,2048,256,5,V100,300,14.0,1460.8415,6.670996
run_0932,BERT_small,20470999,23,1000000,50,128,30,RTX_3090,350,35.6,2000.0,10.978188
run_0933,RNN,7395078,6,500000,50,32,50,A100,400,77.0,2000.0,13.212115
run_0934,BERT_small,87202825,12,1000000,2048,16,5,RTX_3090,350,35.6,2000.0,11.101249
run_0935,LSTM,6699827,4,10000,256,256,10,T4,70,8.1,2000.0,2.195058
run_0936,RNN,6554296,4,10000,50,256,30,A10G,150,31.2,2000.0,4.746855
run_0937,MLP,3765980,7,500000,128,256,100,V100,300,14.0,2000.0,8.966391
run_0938,MLP,4457811,6,1000000,256,256,100,RTX_3090,350,35.6,2000.0,11.769863
run_0939,ResNet,18241278,22,1000000,10,64,100,V100,300,14.0,2000.0,9.322769
run_0940,RNN,4066679,6,500000,512,32,50,T4,70,8.1,2000.0,2.079713
run_0941,BERT_small,93647588,9,10000,512,16,100,A10G,150,31.2,2000.0,4.956181
run_0942,MLP,101339,7,1000,512,16,100,RTX_3090,350,35.6,1198.7975,6.28575
run_0943,GRU,3691195,6,10000,128,32,5,V100,300,14.0,2000.0,10.678992
run_0944,MLP,772259,1,100000,1024,32,50,RTX_3080,320,29.8,2000.0,10.972188
run_0945,CNN,8151527,10,1000000,512,32,30,A10G,150,31.2,2000.0,5.323412
run_0946,LSTM,3101420,3,10000,256,16,100,RTX_3090,350,35.6,2000.0,11.4713
run_0947,GRU,7173592,6,500000,2048,64,20,V100,300,14.0,2000.0,10.053435
run_0948,LSTM,4662111,1,50000,256,64,5,RTX_3090,350,35.6,2000.0,11.093859
run_0949,ResNet,12040645,33,1000,256,32,50,V100,300,14.0,2000.0,9.469179
run_0950,RNN,8265351,1,5000,512,128,10,A100,400,77.0,2000.0,12.796396
run_0951,CNN,48109702,21,1000,10,16,5,T4,70,8.1,2000.0,2.280289
run_0952,ResNet,1359283,36,5000,1024,16,5,T4,70,8.1,2000.0,2.266542
run_0953,RNN,2553551,6,10000,256,256,5,V100,300,14.0,2000.0,9.889499
run_0954,GRU,7325833,4,1000000,1024,16,50,T4,70,8.1,2000.0,2.199833
run_0955,Transformer,52596498,19,1000,512,256,20,RTX_3090,350,35.6,2000.0,12.182505
run_0956,BERT_small,41644896,16,1000,1024,16,20,A10G,150,31.2,2000.0,4.918945
run_0957,BERT_small,62691749,13,500000,50,32,50,RTX_3090,350,35.6,2000.0,11.371516
run_0958,MLP,1603250,5,500000,256,16,100,T4,70,8.1,2000.0,2.228948
run_0959,BERT_small,12390049,24,50000,1024,32,10,T4,70,8.1,2000.0,2.326835
run_0960,MLP,213773,10,5000,256,128,5,A100,400,77.0,22.1522,0.168804
run_0961,ResNet,35932109,33,1000,10,64,5,T4,70,8.1,2000.0,2.144577
run_0962,BERT_small,6746469,16,1000,50,256,30,A10G,150,31.2,1233.0334,2.98298
run_0963,LSTM,9729808,2,1000,10,32,30,A10G,150,31.2,2000.0,4.957886
run_0964,MLP,385212,4,500000,1024,32,5,T4,70,8.1,2000.0,2.519517
run_0965,LSTM,848156,3,1000000,2048,16,30,A10G,150,31.2,2000.0,4.734552
run_0966,LSTM,1083030,1,1000,256,256,50,RTX_3080,320,29.8,476.1356,2.506432
run_0967,Transformer,28198033,17,10000,2048,128,20,RTX_3090,350,35.6,2000.0,12.588915
run_0968,CNN,38752491,39,5000,128,32,5,A10G,150,31.2,2000.0,5.127479
run_0969,LSTM,1070687,1,10000,50,128,10,V100,300,14.0,2000.0,9.965993
run_0970,BERT_small,23146747,18,5000,512,16,10,RTX_3080,320,29.8,2000.0,9.805816
run_0971,CNN,41200253,29,1000000,50,16,30,A10G,150,31.2,2000.0,5.016581
run_0972,CNN,584794,16,1000,1024,256,20,RTX_3090,350,35.6,76.6755,0.449529
run_0973,RNN,7996164,6,5000,50,32,100,A10G,150,31.2,2000.0,5.084957
run_0974,ResNet,30327116,31,5000,50,256,100,RTX_3080,320,29.8,2000.0,10.060006
run_0975,MLP,1510953,8,100000,10,64,20,RTX_3080,320,29.8,2000.0,11.10394
run_0976,RNN,9366827,2,5000,10,256,5,RTX_3090,350,35.6,1789.0673,10.927698
run_0977,BERT_small,69120967,11,50000,2048,32,20,RTX_3080,320,29.8,2000.0,10.795825
run_0978,MLP,946220,3,500000,2048,128,30,A100,400,77.0,2000.0,13.853078
run_0979,LSTM,733359,1,500000,128,64,10,A100,400,77.0,2000.0,12.466081
run_0980,RNN,5618533,5,1000000,2048,128,5,V100,300,14.0,2000.0,9.813512
run_0981,CNN,3620301,39,5000,50,16,30,A10G,150,31.2,2000.0,4.32259
run_0982,CNN,15890704,33,100000,512,64,30,RTX_3090,350,35.6,2000.0,11.064364
run_0983,Transformer,91845610,14,5000,2048,16,20,A10G,150,31.2,2000.0,5.181964
run_0984,Transformer,32825487,17,1000000,50,128,10,RTX_3090,350,35.6,2000.0,11.997342
run_0985,CNN,39364876,36,1000,256,32,10,T4,70,8.1,2000.0,2.439204
run_0986,GRU,6508324,3,5000,256,32,100,A100,400,77.0,2000.0,13.375905
run_0987,BERT_small,28140286,14,5000,10,256,5,V100,300,14.0,2000.0,10.717418
run_0988,ResNet,7556416,34,50000,256,32,20,A100,400,77.0,2000.0,12.465299
run_0989,Transformer,82018650,9,1000000,2048,256,10,V100,300,14.0,2000.0,10.216152
run_0990,Transformer,56256920,20,50000,2048,32,50,RTX_3090,350,35.6,2000.0,11.165402
run_0991,GRU,4693710,1,500000,256,32,10,T4,70,8.1,2000.0,2.248147
run_0992,BERT_small,78774748,11,100000,50,256,5,T4,70,8.1,2000.0,2.246128
run_0993,RNN,682073,4,500000,2048,256,5,RTX_3090,350,35.6,2000.0,11.457721
run_0994,RNN,6625594,4,1000000,2048,16,30,RTX_3080,320,29.8,2000.0,10.735359
run_0995,GRU,1404044,5,1000000,10,128,10,A100,400,77.0,2000.0,13.201179
run_0996,LSTM,4972539,2,500000,10,16,30,V100,300,14.0,2000.0,9.557469
run_0997,ResNet,47297965,34,1000000,512,256,5,A100,400,77.0,2000.0,13.398591
run_0998,GRU,2335723,6,50000,50,64,100,T4,70,8.1,2000.0,2.206401
run_0999,GRU,32878,6,1000,256,64,50,A10G,150,31.2,54.2792,0.140624
run_1000,MLP,3573727,5,500000,512,256,50,V100,300,14.0,2000.0,9.795136
